model_key,data_fraction_pct,status,checkpoint_dir,mean_cumulative_reward,mean_cumulative_reward_all_cells,eval_result_dir
go1_without,0,ok,/workspace/vintix_go2/models/go1_without/go1_without/0001_epoch,15.17217700,15.17217698,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go1_without/p00
go1_without,10,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go1_without/p10/0001_epoch,19.27306900,19.27306870,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go1_without/p10
go1_without,20,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go1_without/p20/0001_epoch,20.15223700,20.15223720,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go1_without/p20
go1_without,30,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go1_without/p30/0001_epoch,20.46412100,20.46412057,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go1_without/p30
go1_without,40,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go1_without/p40/0001_epoch,19.50615500,19.50615511,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go1_without/p40
go1_without,50,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go1_without/p50/0001_epoch,20.41266100,20.41266115,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go1_without/p50
go1_without,60,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go1_without/p60/0001_epoch,20.17265900,20.17265920,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go1_without/p60
go1_without,70,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go1_without/p70/0001_epoch,18.53476500,18.53476481,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go1_without/p70
go1_without,80,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go1_without/p80/0001_epoch,18.53603700,18.53603680,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go1_without/p80
go1_without,90,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go1_without/p90/0001_epoch,19.92659700,19.92659667,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go1_without/p90
go1_without,100,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go1_without/p100/0001_epoch,20.36171500,20.36171550,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go1_without/p100
go2_without,0,ok,/workspace/vintix_go2/models/go2_without/go2_without/0001_epoch,0.53468700,0.53468675,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go2_without/p00
go2_without,10,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go2_without/p10/0001_epoch,21.23170700,21.23170664,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go2_without/p10
go2_without,20,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go2_without/p20/0001_epoch,21.33678500,21.33678509,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go2_without/p20
go2_without,30,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go2_without/p30/0001_epoch,21.29153300,21.29153261,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go2_without/p30
go2_without,40,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go2_without/p40/0001_epoch,21.23530100,21.23530062,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go2_without/p40
go2_without,50,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go2_without/p50/0001_epoch,21.29987900,21.29987925,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go2_without/p50
go2_without,60,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go2_without/p60/0001_epoch,21.11471700,21.11471722,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go2_without/p60
go2_without,70,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go2_without/p70/0001_epoch,21.27975800,21.27975752,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go2_without/p70
go2_without,80,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go2_without/p80/0001_epoch,21.27195700,21.27195656,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go2_without/p80
go2_without,90,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go2_without/p90/0001_epoch,21.30478400,21.30478424,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go2_without/p90
go2_without,100,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/go2_without/p100/0001_epoch,21.26309500,21.26309525,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/go2_without/p100
a1_without,0,ok,/workspace/vintix_go2/models/a1_without/a1_without/0001_epoch,15.18750500,15.18750524,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/a1_without/p00
a1_without,10,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/a1_without/p10/0001_epoch,20.70293500,20.70293539,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/a1_without/p10
a1_without,20,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/a1_without/p20/0001_epoch,20.68825800,20.68825760,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/a1_without/p20
a1_without,30,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/a1_without/p30/0001_epoch,20.71178800,20.71178800,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/a1_without/p30
a1_without,40,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/a1_without/p40/0001_epoch,20.80635100,20.80635087,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/a1_without/p40
a1_without,50,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/a1_without/p50/0001_epoch,20.79133200,20.79133199,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/a1_without/p50
a1_without,60,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/a1_without/p60/0001_epoch,20.75786400,20.75786392,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/a1_without/p60
a1_without,70,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/a1_without/p70/0001_epoch,20.62427000,20.62427041,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/a1_without/p70
a1_without,80,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/a1_without/p80/0001_epoch,20.71095200,20.71095251,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/a1_without/p80
a1_without,90,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/a1_without/p90/0001_epoch,20.73677600,20.73677636,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/a1_without/p90
a1_without,100,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/a1_without/p100/0001_epoch,20.61617500,20.61617539,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/a1_without/p100
minicheetah_without,0,ok,/workspace/vintix_go2/models/minicheetah_without/minicheetah_without/0001_epoch,-0.17356200,-0.17356202,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/minicheetah_without/p00
minicheetah_without,10,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/minicheetah_without/p10/0001_epoch,19.98448700,19.98448658,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/minicheetah_without/p10
minicheetah_without,20,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/minicheetah_without/p20/0001_epoch,20.29367900,20.29367922,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/minicheetah_without/p20
minicheetah_without,30,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/minicheetah_without/p30/0001_epoch,20.32569900,20.32569928,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/minicheetah_without/p30
minicheetah_without,40,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/minicheetah_without/p40/0001_epoch,20.32467500,20.32467448,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/minicheetah_without/p40
minicheetah_without,50,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/minicheetah_without/p50/0001_epoch,20.43118800,20.43118766,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/minicheetah_without/p50
minicheetah_without,60,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/minicheetah_without/p60/0001_epoch,19.97191900,19.97191883,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/minicheetah_without/p60
minicheetah_without,70,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/minicheetah_without/p70/0001_epoch,20.02623200,20.02623159,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/minicheetah_without/p70
minicheetah_without,80,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/minicheetah_without/p80/0001_epoch,20.37306100,20.37306092,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/minicheetah_without/p80
minicheetah_without,90,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/minicheetah_without/p90/0001_epoch,20.39095800,20.39095758,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/minicheetah_without/p90
minicheetah_without,100,ok,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/checkpoints/minicheetah_without/p100/0001_epoch,20.37927500,20.37927480,/workspace/vintix_go2/experience_decoder_ft_data_fraction_20260517/eval/minicheetah_without/p100
